timestamp,temperature_C,dewpoint_C,pressure_hPa,wind_speed_kmh,wind_direction_deg,relative_humidity_pct
2020-08-10 10:00:00,25.310394,20.570526,893.8839,12.429105,243.76935,75.049866
2020-08-10 11:00:00,25.204865,20.497711,893.85944,12.108616,241.51402,75.18433
2020-08-10 12:00:00,25.06131,20.41684,894.0532,11.7942095,239.0182,75.45255
2020-08-10 13:00:00,24.830719,20.421143,894.426,11.529972,235.74576,76.51782
2020-08-10 14:00:00,24.175934,20.488922,894.97076,11.453531,232.71072,79.90912
2020-08-10 15:00:00,23.586151,20.380981,895.4994,11.575539,230.55539,82.2439
2020-08-10 16:00:00,23.463135,20.341797,895.8992,11.855554,229.40297,82.65586
2020-08-10 17:00:00,23.132507,20.285767,896.0798,12.207518,228.98138,84.03139
2020-08-10 18:00:00,23.002014,20.222717,895.96,12.622226,229.5661,84.36802
2020-08-10 19:00:00,22.925629,20.219025,895.633,12.969165,230.78343,84.73972
2020-08-10 20:00:00,22.554932,20.088562,895.2601,13.268026,232.00705,85.9698
2020-08-10 21:00:00,22.40866,20.03769,894.9944,13.471285,233.35397,86.46462
2020-08-10 22:00:00,22.242737,19.95462,894.81445,12.535274,237.71149,86.893684
2020-08-10 23:00:00,22.206238,19.942902,894.9311,12.73483,237.11754,87.02379
2020-08-11 00:00:00,22.36029,19.959473,895.21985,12.844437,237.03467,86.30036
2020-08-11 01:00:00,22.410889,19.98523,895.6755,12.961734,237.1265,86.172615
2020-08-11 02:00:00,23.130615,20.15689,896.09015,13.273856,236.97467,83.37425
2020-08-11 03:00:00,23.414886,20.156738,896.4357,13.951983,237.9469,81.95423
2020-08-11 04:00:00,23.692017,20.16034,896.5815,14.478521,239.4951,80.61468
2020-08-11 05:00:00,24.703644,20.254517,896.52844,14.886166,241.09143,76.3115
2020-08-11 06:00:00,25.157349,20.297058,896.2139,15.143186,242.281,74.46931
2020-08-11 07:00:00,25.281433,20.307587,895.80115,15.319991,243.28952,73.96936
2020-08-11 08:00:00,25.930176,20.229889,895.2832,15.350158,244.08868,70.83444
2020-08-11 09:00:00,25.992157,20.216766,894.81866,15.281429,244.70584,70.517815
2020-08-11 10:00:00,25.552612,20.16159,894.44336,14.070048,247.70941,72.1329
2020-08-11 11:00:00,25.52118,20.135864,894.4416,13.726499,245.57765,72.15281
2020-08-11 12:00:00,25.353241,20.093506,894.6697,13.27801,242.2673,72.685844
2020-08-11 13:00:00,25.123657,20.24646,895.0541,12.898255,238.00717,74.38599
2020-08-11 14:00:00,24.375977,20.269165,895.6749,12.810336,234.91595,77.8927
2020-08-11 15:00:00,23.757782,20.082703,896.3055,12.956272,233.16727,79.91153
2020-08-11 16:00:00,23.644043,20.110779,896.7826,13.165569,232.26889,80.60047
2020-08-11 17:00:00,23.147247,19.994232,896.9531,13.448193,232.3226,82.4564
2020-08-11 18:00:00,23.036163,19.997437,896.70734,13.726831,233.01706,83.028725
2020-08-11 19:00:00,22.887146,19.950531,896.2739,14.0274725,234.22897,83.538124
2020-08-11 20:00:00,22.475952,19.856903,895.79694,14.234201,235.6601,85.15288
2020-08-11 21:00:00,22.320465,19.84372,895.49005,14.314165,236.99594,85.891464
2020-08-11 22:00:00,22.079468,19.700806,895.285,13.959714,240.2669,86.39198
2020-08-11 23:00:00,22.013794,19.667816,895.3364,13.997799,240.03563,86.56114
2020-08-12 00:00:00,22.137604,19.726013,895.4989,13.953042,239.96158,86.22128
2020-08-12 01:00:00,22.224457,19.76477,895.94995,13.898736,239.56363,85.972885
2020-08-12 02:00:00,23.046326,19.93341,896.4378,14.01151,239.2464,82.64932
2020-08-12 03:00:00,23.38205,19.955261,896.86115,14.610264,240.05917,81.0993
2020-08-12 04:00:00,23.654938,19.959229,897.0486,15.062894,241.19867,79.79561
2020-08-12 05:00:00,24.851257,20.039337,897.0168,15.366445,242.31378,74.641815
2020-08-12 06:00:00,25.278625,20.045227,896.6971,15.512997,243.59239,72.79137
2020-08-12 07:00:00,25.453278,20.098907,896.1948,15.579592,244.65132,72.27904
2020-08-12 08:00:00,26.02887,20.093353,895.60547,15.515335,245.77585,69.829834
2020-08-12 09:00:00,26.072968,20.062439,895.1217,15.338309,246.59132,69.51483
2020-08-12 10:00:00,25.573425,19.982239,894.62335,14.557847,250.75119,71.24874
2020-08-12 11:00:00,25.480713,19.911682,894.57007,14.072174,249.76984,71.32973
2020-08-12 12:00:00,25.375,19.891113,894.7404,13.274495,247.74046,71.68788
2020-08-12 13:00:00,25.190308,20.024445,895.0873,12.454033,244.66599,73.08092
2020-08-12 14:00:00,24.369171,20.001343,895.6549,12.03018,241.22449,76.64436
2020-08-12 15:00:00,23.814484,19.95346,896.31366,11.980299,238.68326,79.004745
2020-08-12 16:00:00,23.703674,20.000854,896.8075,12.09976,236.81152,79.7671
2020-08-12 17:00:00,23.158234,19.948883,896.9169,12.286915,235.60507,82.17058
2020-08-12 18:00:00,22.999207,19.909424,896.6524,12.542492,235.26382,82.76224
2020-08-12 19:00:00,22.848633,19.907715,896.158,12.768325,235.3277,83.51149
2020-08-12 20:00:00,22.410065,19.771881,895.6319,12.950996,235.6662,85.045105
2020-08-12 21:00:00,22.292816,19.757416,895.23694,13.046265,236.04355,85.5769
2020-08-12 22:00:00,21.910065,19.528534,894.8831,12.713626,240.81384,86.36036
2020-08-12 23:00:00,21.89273,19.551483,894.7603,12.663341,239.65536,86.57511
2020-08-13 00:00:00,22.005219,19.548187,894.83014,12.567359,238.38586,85.965454
2020-08-13 01:00:00,22.086304,19.593842,895.174,12.475297,236.44955,85.78451
2020-08-13 02:00:00,22.944092,19.751343,895.5318,12.664148,234.38583,82.22908
2020-08-13 03:00:00,23.395569,19.920593,895.8457,13.205041,233.59576,80.85933
2020-08-13 04:00:00,23.67743,19.914703,895.95795,13.669666,233.43546,79.468094
2020-08-13 05:00:00,24.666199,20.016571,895.87256,14.030229,233.66959,75.36516
2020-08-13 06:00:00,25.047943,20.087128,895.419,14.26189,234.3976,73.989784
2020-08-13 07:00:00,25.207,20.141846,894.7495,14.456145,235.24435,73.540596
2020-08-13 08:00:00,25.62915,20.053894,893.94556,14.49705,236.26767,71.329155
2020-08-13 09:00:00,25.667145,20.02832,893.24976,14.370316,237.10088,71.055984
2020-08-13 10:00:00,25.244537,19.859863,892.7338,13.774093,239.64215,72.10662
2020-08-13 11:00:00,25.149689,19.848328,892.54974,13.438241,238.99966,72.463104
2020-08-13 12:00:00,25.008026,19.839691,892.65704,13.0159,237.39111,73.03827
2020-08-13 13:00:00,24.83783,19.894562,893.04315,12.680462,234.7353,74.03492
2020-08-13 14:00:00,24.103912,19.933014,893.61597,12.468094,232.52313,77.54439
2020-08-13 15:00:00,23.553314,19.761871,894.2219,12.45913,230.79463,79.309616
2020-08-13 16:00:00,23.413208,19.75299,894.6096,12.591143,229.43013,79.93848
2020-08-13 17:00:00,22.959808,19.726257,894.785,12.875197,228.90211,82.02315
2020-08-13 18:00:00,22.775482,19.6893,894.64026,13.145575,229.29176,82.75421
2020-08-13 19:00:00,22.69043,19.71408,894.3304,13.405278,230.2011,83.31014
2020-08-13 20:00:00,22.300934,19.569855,893.9055,13.547821,230.92415,84.54464
2020-08-13 21:00:00,22.122284,19.521881,893.55774,13.580449,231.40166,85.214874
2020-08-13 22:00:00,21.899292,19.464172,893.34924,12.578394,234.58601,86.072174
2020-08-13 23:00:00,21.855682,19.462646,893.3222,12.5492325,232.48247,86.29343
2020-08-14 00:00:00,21.996674,19.489594,893.5301,12.543142,230.77673,85.69769
2020-08-14 01:00:00,22.04535,19.480713,894.0143,12.597522,228.92728,85.39658
2020-08-14 02:00:00,22.91452,19.720703,894.50446,12.8655205,227.54758,82.22004
2020-08-14 03:00:00,23.26773,19.792908,894.9059,13.281736,227.12062,80.8435
2020-08-14 04:00:00,23.526245,19.78949,895.04236,13.672453,227.38968,79.57531
2020-08-14 05:00:00,24.598846,19.846313,894.9495,14.029527,228.05728,74.87546
2020-08-14 06:00:00,25.066101,19.904846,894.5853,14.355853,229.33452,73.08034
2020-08-14 07:00:00,25.237427,19.942352,893.98517,14.52725,230.89183,72.50673
2020-08-14 08:00:00,25.718048,19.959534,893.37256,14.563751,232.3122,70.54071
2020-08-14 09:00:00,25.738617,19.906342,892.8217,14.454277,233.66798,70.22296
2020-08-14 10:00:00,25.179993,19.674408,892.3385,13.589362,236.65385,71.55638
2020-08-14 11:00:00,25.056702,19.608551,892.209,13.28808,236.21701,71.78976
2020-08-14 12:00:00,24.983337,19.630646,892.37494,12.94084,234.40907,72.20341
2020-08-14 13:00:00,24.708435,19.663605,892.8039,12.71373,230.90137,73.54829
2020-08-14 14:00:00,24.08432,19.74121,893.38086,12.655503,227.75237,76.71807
2020-08-14 15:00:00,23.544098,19.710175,893.96515,12.652456,225.22339,79.09959
2020-08-14 16:00:00,23.4122,19.705109,894.3448,12.769484,223.43504,79.706215
2020-08-14 17:00:00,22.92511,19.687164,894.47406,13.008053,222.46007,81.99648
2020-08-14 18:00:00,22.80719,19.75058,894.28284,13.281741,222.74092,82.90992
2020-08-14 19:00:00,22.703156,19.747223,893.868,13.474157,223.42079,83.4172
2020-08-14 20:00:00,22.246307,19.62149,893.3825,13.645469,224.23318,85.09861
2020-08-14 21:00:00,22.1221,19.585663,893.0414,13.720639,224.98611,85.55413
2020-08-14 22:00:00,21.811523,19.397095,892.8923,13.111183,226.75066,86.174416
2020-08-14 23:00:00,21.74826,19.36914,893.0477,13.124404,226.51555,86.35778
2020-08-15 00:00:00,21.892944,19.386688,893.2818,13.093837,225.84,85.69164
2020-08-15 01:00:00,21.925354,19.361633,893.82196,13.058059,225.0066,85.38917
2020-08-15 02:00:00,22.716248,19.595795,894.40436,13.281759,223.83858,82.57129
2020-08-15 03:00:00,23.056702,19.681,894.8664,13.7305765,223.62553,81.31489
2020-08-15 04:00:00,23.325226,19.741882,895.0076,14.162647,224.33958,80.30874
2020-08-15 05:00:00,24.427063,19.766266,894.9283,14.46857,225.75098,75.27454
2020-08-15 06:00:00,24.874268,19.829437,894.59143,14.72842,227.23866,73.57653
2020-08-15 07:00:00,25.026184,19.836578,894.1552,14.816678,228.73155,72.94515
2020-08-15 08:00:00,25.423553,19.68872,893.7046,14.784847,229.92146,70.58979
2020-08-15 09:00:00,25.448975,19.60788,893.37476,14.63052,231.16403,70.13037
2020-08-15 10:00:00,25.09732,19.463135,892.9997,13.914272,235.0502,70.972115
2020-08-15 11:00:00,25.039215,19.503296,893.0334,13.5584545,234.5106,71.39629
2020-08-15 12:00:00,24.926147,19.513092,893.3331,13.031933,232.97145,71.92302
2020-08-15 13:00:00,24.722778,19.5513,893.8604,12.481369,230.32277,72.97462
2020-08-15 14:00:00,24.023895,19.717438,894.53674,12.203663,227.71025,76.883446
2020-08-15 15:00:00,23.409485,19.550964,895.16943,12.152885,225.92151,78.96
2020-08-15 16:00:00,23.271057,19.5354,895.5502,12.256491,224.7916,79.54563
2020-08-15 17:00:00,22.798462,19.539581,895.6412,12.476143,224.68202,81.87433
2020-08-15 18:00:00,22.640778,19.511383,895.38275,12.713028,225.26921,82.5164
2020-08-15 19:00:00,22.51538,19.499176,894.9975,12.941736,226.59535,83.083954
2020-08-15 20:00:00,22.139954,19.465118,894.6116,13.036617,227.87477,84.823425
2020-08-15 21:00:00,22.028809,19.449768,894.3421,12.994447,229.19168,85.31846
2020-08-15 22:00:00,21.678375,19.266693,894.2081,12.3641205,231.52226,86.1762
2020-08-15 23:00:00,21.654846,19.271667,894.2673,12.367295,230.97185,86.326965
2020-08-16 00:00:00,21.776215,19.338654,894.4528,12.296921,230.56918,86.04706
2020-08-16 01:00:00,21.859375,19.295685,894.87726,12.19883,230.06433,85.38256
2020-08-16 02:00:00,22.67749,19.526642,895.4166,12.3048525,229.8605,82.41088
2020-08-16 03:00:00,23.033997,19.41861,895.8259,12.5085745,230.25224,80.11012
2020-08-16 04:00:00,23.294556,19.393524,895.9347,12.713723,231.44363,78.73534
2020-08-16 05:00:00,24.3555,19.43518,895.77826,12.753515,232.96664,74.05948
2020-08-16 06:00:00,24.81543,19.508972,895.4433,12.810045,234.57,72.38132
2020-08-16 07:00:00,25.003113,19.59076,894.9738,12.809339,236.3456,71.939926
2020-08-16 08:00:00,25.488495,19.467957,894.4221,12.763934,237.83157,69.36034
2020-08-16 09:00:00,25.530334,19.374786,893.96533,12.665085,239.30092,68.78846
2020-08-16 10:00:00,25.0943,19.14328,893.6043,12.016997,241.92976,69.58571
2020-08-16 11:00:00,25.03952,19.08078,893.60834,11.684725,241.47394,69.54181
2020-08-16 12:00:00,24.933563,19.030457,893.8826,11.303315,239.25928,69.76332
2020-08-16 13:00:00,24.711609,19.050629,894.36505,11.031105,235.33203,70.782845
2020-08-16 14:00:00,23.96466,19.280762,894.9821,10.928656,232.15288,75.09177
2020-08-16 15:00:00,23.322998,19.031464,895.5603,10.979108,229.72057,76.847626
2020-08-16 16:00:00,23.175812,19.036133,895.9816,11.219942,228.05013,77.55655
2020-08-16 17:00:00,22.696808,18.991486,896.1127,11.540853,227.24475,79.6169
2020-08-16 18:00:00,22.52066,19.011078,895.9524,11.876878,227.2485,80.57117
2020-08-16 19:00:00,22.38211,19.012665,895.60297,12.177425,227.60732,81.26048
2020-08-16 20:00:00,21.832489,18.840088,895.1775,12.380147,228.43997,83.12759
2020-08-16 21:00:00,21.731293,18.82666,894.8038,12.469449,229.19994,83.57286
2020-08-16 22:00:00,21.452118,18.687988,894.7326,11.440031,232.995,84.27863
2020-08-16 23:00:00,21.368011,18.658722,894.7115,11.577589,231.4658,84.55902
2020-08-17 00:00:00,21.52002,18.696564,894.9316,11.632396,230.26562,83.97404
2020-08-17 01:00:00,21.65976,18.721313,895.36755,11.566999,229.07288,83.38826
2020-08-17 02:00:00,22.774628,19.03305,895.8054,11.720636,227.81944,79.447784
2020-08-17 03:00:00,23.1268,18.91092,896.1535,11.927888,227.95169,77.181305
2020-08-17 04:00:00,23.424988,18.83728,896.27057,11.980479,228.73528,75.45598
2020-08-17 05:00:00,24.566437,18.658173,896.1953,11.929042,229.76158,69.6711
2020-08-17 06:00:00,25.009735,18.687622,895.8889,11.968318,230.88547,67.976036
2020-08-17 07:00:00,25.210632,18.737823,895.3463,11.983699,231.85735,67.37846
2020-08-17 08:00:00,25.92694,18.593811,894.7363,11.965314,233.07503,63.99413
2020-08-17 09:00:00,25.98294,18.592438,894.1114,11.825258,233.97412,63.77685
2020-08-17 10:00:00,25.652832,18.342682,893.6236,10.970406,239.81683,64.02721
2020-08-17 11:00:00,25.586487,18.367828,893.5678,10.703788,237.47359,64.38123
2020-08-17 12:00:00,25.43335,18.422272,893.6866,10.511424,232.79657,65.19156
2020-08-17 13:00:00,25.203796,18.648834,894.17847,10.311074,228.38835,67.03185
2020-08-17 14:00:00,24.411316,18.771667,894.80414,10.28737,224.72002,70.82169
2020-08-17 15:00:00,23.615753,18.669495,895.54083,10.44753,221.70012,73.815
2020-08-17 16:00:00,23.492737,18.707855,896.0442,10.809953,219.75198,74.54291
2020-08-17 17:00:00,22.898132,18.795197,896.2389,11.209881,218.76024,77.69322
2020-08-17 18:00:00,22.656097,18.806519,896.10974,11.618141,219.34459,78.89743
2020-08-17 19:00:00,22.486115,18.822998,895.8036,11.925249,220.46268,79.79804
2020-08-17 20:00:00,21.939026,18.743011,895.4471,12.163461,221.85583,82.08937
2020-08-17 21:00:00,21.781189,18.703674,895.1284,12.2643385,223.15753,82.68055
2020-08-17 22:00:00,21.467499,18.57193,895.00665,11.642781,225.2889,83.59017
2020-08-17 23:00:00,21.390045,18.536774,895.04266,11.743407,225.17787,83.80299
2020-08-18 00:00:00,21.562897,18.638794,895.247,11.918574,225.04836,83.451965
2020-08-18 01:00:00,21.757233,18.694763,895.6485,12.042708,225.0926,82.755516
2020-08-18 02:00:00,22.926666,18.823975,896.1521,12.437163,225.16917,77.69866
2020-08-18 03:00:00,23.300537,18.723175,896.5602,13.037324,226.53561,75.48473
2020-08-18 04:00:00,23.593353,18.79306,896.67633,13.435332,229.2,74.487854
2020-08-18 05:00:00,24.884674,18.71402,896.5413,13.553899,231.53874,68.59812
2020-08-18 06:00:00,25.324402,18.76242,896.1248,13.500434,233.435,67.02684
2020-08-18 07:00:00,25.500336,18.814789,895.585,13.431871,235.07825,66.54699
2020-08-18 08:00:00,26.045013,18.72815,894.9592,13.289361,236.5821,64.084694
2020-08-18 09:00:00,26.10321,18.722565,894.3996,13.005508,237.8595,63.84217
2020-08-18 10:00:00,25.51593,18.89743,893.8437,12.2851925,239.54355,66.82939
2020-08-18 11:00:00,25.456665,18.821838,893.6668,11.969597,238.21146,66.74926
2020-08-18 12:00:00,25.304169,18.955933,893.8141,11.585756,234.60617,67.92351
2020-08-18 13:00:00,25.07544,19.039886,894.281,11.150654,231.248,69.21636
2020-08-18 14:00:00,24.244232,19.09314,894.8574,10.9463825,228.32751,72.98417
2020-08-18 15:00:00,23.440308,19.028137,895.5045,10.88703,226.56421,76.28968
2020-08-18 16:00:00,23.285828,19.082153,895.8925,10.953232,225.39076,77.264145
2020-08-18 17:00:00,22.743347,19.05896,896.0471,11.067142,224.79135,79.72732
2020-08-18 18:00:00,22.579407,19.074768,895.83704,11.219114,225.28297,80.60377
2020-08-18 19:00:00,22.419037,19.03778,895.49005,11.388888,226.16916,81.20538
2020-08-18 20:00:00,21.91977,18.927124,895.011,11.458126,227.18214,83.13649
2020-08-18 21:00:00,21.794342,18.906769,894.5753,11.486661,227.84663,83.669106
2020-08-18 22:00:00,21.457642,18.753601,894.2196,10.926429,229.88354,84.59643
2020-08-18 23:00:00,21.40689,18.748627,894.1107,11.061477,228.67282,84.8334
2020-08-19 00:00:00,21.624207,18.848785,894.23346,11.078055,228.06992,84.23802
2020-08-19 01:00:00,21.78653,18.924072,894.5998,10.999033,227.20697,83.79951
2020-08-19 02:00:00,22.89444,19.12024,895.0067,11.089765,225.37325,79.302986
2020-08-19 03:00:00,23.207825,19.008698,895.3783,11.517729,224.93579,77.27428
2020-08-19 04:00:00,23.429626,19.043518,895.48315,11.803429,225.56233,76.41211
2020-08-19 05:00:00,24.548187,18.960022,895.4038,11.924786,226.50879,71.074974
2020-08-19 06:00:00,24.979065,18.965424,895.0457,12.009556,227.67154,69.29252
2020-08-19 07:00:00,25.134521,18.977997,894.5823,12.149429,228.98753,68.7074
2020-08-19 08:00:00,25.539429,18.902313,893.9676,12.155231,230.27782,66.75653
2020-08-19 09:00:00,25.65561,18.908875,893.467,12.065775,230.83926,66.32494
2020-08-19 10:00:00,25.288147,18.862305,892.9939,11.235713,235.9737,67.59203
2020-08-19 11:00:00,25.209198,18.847198,893.01135,10.89189,233.50195,67.84632
2020-08-19 12:00:00,25.051514,19.075104,893.1898,10.469148,231.2326,69.46751
2020-08-19 13:00:00,24.80841,19.113617,893.57983,9.9749155,227.77333,70.65168
2020-08-19 14:00:00,23.84439,19.054047,894.10956,9.727772,224.2533,74.57574
2020-08-19 15:00:00,23.30075,19.143738,894.8211,9.782143,221.22559,77.491455
2020-08-19 16:00:00,23.18341,19.226715,895.34235,9.945604,218.76149,78.44715
2020-08-19 17:00:00,22.63208,19.121185,895.60706,10.206566,217.34732,80.579254
2020-08-19 18:00:00,22.46164,19.128265,895.411,10.510374,216.98497,81.45359
2020-08-19 19:00:00,22.36261,19.13742,895.08417,10.782515,217.08392,81.99217
2020-08-19 20:00:00,21.874573,19.035126,894.70544,10.9953785,217.26042,83.929756
2020-08-19 21:00:00,21.76538,19.000702,894.3762,11.093726,217.40158,84.31
2020-08-19 22:00:00,21.511414,18.899994,894.30963,10.699882,220.78824,85.09299
2020-08-19 23:00:00,21.454987,18.888763,894.1895,10.708333,219.63496,85.32761
2020-08-20 00:00:00,21.601593,18.954346,894.2704,10.693021,218.8428,84.912384
2020-08-20 01:00:00,21.662872,18.946564,894.62744,10.711219,217.64253,84.55372
2020-08-20 02:00:00,22.670258,19.166718,895.1538,11.061062,215.38185,80.62125
2020-08-20 03:00:00,22.996277,19.178894,895.6454,11.784737,214.66824,79.104095
2020-08-20 04:00:00,23.296234,19.203888,895.9052,12.173975,215.83467,77.80359
2020-08-20 05:00:00,24.43637,19.28302,895.901,12.276389,217.352,73.00724
2020-08-20 06:00:00,24.798584,19.31778,895.61017,12.299418,218.96982,71.59777
2020-08-20 07:00:00,24.978546,19.397736,895.137,12.237617,220.27333,71.18628
2020-08-20 08:00:00,25.458954,19.513397,894.6144,12.054063,221.73943,69.678665
2020-08-20 09:00:00,25.438995,19.418762,894.15466,11.782183,222.4974,69.35218
2020-08-20 10:00:00,24.845154,19.53592,893.75244,11.062545,227.72598,72.374054
2020-08-20 11:00:00,24.73349,19.51059,893.77594,10.560736,227.40054,72.743706
2020-08-20 12:00:00,24.592285,19.571411,894.0885,9.847421,226.05888,73.638
2020-08-20 13:00:00,24.404633,19.68689,894.6312,9.381014,222.98364,75.00548
2020-08-20 14:00:00,23.552795,19.479645,895.3086,9.100561,220.42033,77.93438
2020-08-20 15:00:00,23.05246,19.500275,896.04047,8.978686,217.86072,80.42798
2020-08-20 16:00:00,22.912354,19.519257,896.55096,9.048193,215.58498,81.20868
2020-08-20 17:00:00,22.557861,19.464172,896.85736,9.271011,213.976,82.6898
2020-08-20 18:00:00,22.433685,19.44223,896.7989,9.539868,213.81361,83.202385
2020-08-20 19:00:00,22.346771,19.469696,896.55365,9.754254,213.79874,83.78616
2020-08-20 20:00:00,22.010834,19.421814,896.2593,9.87623,213.94557,85.2637
2020-08-20 21:00:00,21.932129,19.425262,896.0401,9.85194,214.20474,85.69233
2020-08-20 22:00:00,21.762482,19.36145,896.1593,9.138068,216.94363,86.2415
2020-08-20 23:00:00,21.766174,19.376556,896.33484,9.111281,216.0546,86.3031
2020-08-21 00:00:00,21.859863,19.436157,896.6741,9.052613,214.9424,86.12942
2020-08-21 01:00:00,21.891449,19.399536,897.174,9.147375,214.00438,85.768005
2020-08-21 02:00:00,22.650085,19.573761,897.68835,9.558277,213.543,82.79001
2020-08-21 03:00:00,22.96283,19.510101,898.062,10.035978,214.42912,80.91481
2020-08-21 04:00:00,23.202301,19.488373,898.2342,10.395411,216.41786,79.64366
2020-08-21 05:00:00,24.32248,19.6893,898.2404,10.578351,218.27837,75.386795
2020-08-21 06:00:00,24.741516,19.760254,898.03595,10.652175,219.71991,73.84459
2020-08-21 07:00:00,24.899933,19.804932,897.50916,10.608115,220.86255,73.352425
2020-08-21 08:00:00,25.439514,19.7836,896.808,10.452265,222.03981,70.93913
2020-08-21 09:00:00,25.452026,19.78537,896.2078,10.2301445,222.83905,70.89418
2020-08-21 10:00:00,24.893585,19.876892,895.8231,9.601716,228.3558,73.70827
2020-08-21 11:00:00,24.741394,19.828156,895.7785,8.9845295,227.7146,74.15668
2020-08-21 12:00:00,24.612946,19.820343,895.8931,8.437912,225.4171,74.69199
2020-08-21 13:00:00,24.424011,19.80597,896.2484,8.2041445,221.84608,75.47391
2020-08-21 14:00:00,23.760162,19.834747,896.7807,8.157642,218.63687,78.6825
2020-08-21 15:00:00,23.079407,19.676514,897.36163,8.173427,216.11473,81.18069
2020-08-21 16:00:00,22.936432,19.68332,897.815,8.312429,214.56279,81.920746
2020-08-21 17:00:00,22.559906,19.656525,898.0296,8.541425,214.263,83.67335
2020-08-21 18:00:00,22.415466,19.633484,897.9881,8.78165,215.17001,84.29021
2020-08-21 19:00:00,22.312805,19.62378,897.6658,8.959647,217.17845,84.767
2020-08-21 20:00:00,21.970978,19.526917,897.2647,9.048367,219.28185,86.031395
2020-08-21 21:00:00,21.841858,19.487,896.9149,9.061439,221.15538,86.4971
2020-08-21 22:00:00,21.647583,19.38382,896.8847,8.792419,227.43906,86.97015
2020-08-21 23:00:00,21.599213,19.367432,896.99304,8.767128,227.32379,87.13894
2020-08-22 00:00:00,21.754974,19.444977,897.2463,8.714468,227.64409,86.73044
2020-08-22 01:00:00,21.831085,19.480194,897.70087,8.778294,227.77527,86.51742
2020-08-22 02:00:00,22.674957,19.546875,898.2061,9.013679,228.115,82.52724
2020-08-22 03:00:00,23.028168,19.566254,898.5574,9.38566,228.84895,80.877144
2020-08-22 04:00:00,23.295502,19.57788,898.7333,9.81104,230.6224,79.638176
2020-08-22 05:00:00,24.312836,19.620453,898.66974,10.109604,233.00427,75.1087
2020-08-22 06:00:00,24.82306,19.586609,898.3899,10.287697,235.14221,72.69814
2020-08-22 07:00:00,25.032867,19.652557,897.78284,10.431514,237.2356,72.08851
2020-08-22 08:00:00,25.51361,19.578918,897.11115,10.455431,238.97818,69.73606
2020-08-22 09:00:00,25.537811,19.600433,896.4618,10.283705,240.43668,69.72903
2020-08-22 10:00:00,25.030457,19.470367,895.88513,9.878051,246.75519,71.2875
2020-08-22 11:00:00,24.952118,19.447449,895.8778,9.216919,245.83562,71.51932
2020-08-22 12:00:00,24.727997,19.347717,895.99786,8.572736,242.57745,72.03436
2020-08-22 13:00:00,24.500122,19.313507,896.30865,8.270367,236.63817,72.867294
2020-08-22 14:00:00,23.71167,19.465698,896.8567,8.2778225,231.64938,77.12524
2020-08-22 15:00:00,23.034973,19.340546,897.45435,8.33596,227.7374,79.717354
2020-08-22 16:00:00,22.94989,19.336853,897.8842,8.566626,224.82993,80.11053
2020-08-22 17:00:00,22.46289,19.254578,898.0686,8.931749,222.90733,82.090775
2020-08-22 18:00:00,22.3367,19.232452,897.97675,9.310812,222.68195,82.60911
2020-08-22 19:00:00,22.21521,19.218292,897.67975,9.602473,223.42021,83.14873
2020-08-22 20:00:00,21.7742,19.060303,897.2342,9.766464,224.51224,84.57843
2020-08-22 21:00:00,21.603333,19.053986,896.8122,9.837591,225.67621,85.43272
2020-08-22 22:00:00,21.308624,18.866028,896.69653,9.378746,228.68462,85.97403
2020-08-22 23:00:00,21.259583,18.8414,896.7444,9.52985,228.97388,86.10037
2020-08-23 00:00:00,21.42044,18.872223,896.97144,9.5651245,229.37756,85.42005
2020-08-23 01:00:00,21.462524,18.864044,897.3826,9.57177,229.41621,85.15669
2020-08-23 02:00:00,22.336975,19.019379,897.8378,9.685167,229.48222,81.51796
2020-08-23 03:00:00,22.826294,19.06665,898.1918,10.028866,229.78015,79.365486
2020-08-23 04:00:00,23.161926,19.09607,898.3169,10.397813,231.74832,77.91229
2020-08-23 05:00:00,24.44931,19.093414,898.2156,10.598216,234.42435,72.09412
2020-08-23 06:00:00,24.91333,19.108948,897.8572,10.788875,237.35388,70.190216
2020-08-23 07:00:00,25.081512,19.125,897.31323,10.876015,240.31682,69.55948
2020-08-23 08:00:00,25.743774,19.000702,896.69617,10.7830305,242.82498,66.358185
2020-08-23 09:00:00,25.750488,18.94629,896.0807,10.564767,244.9683,66.10696
2020-08-23 10:00:00,25.25827,18.869324,895.5657,9.638006,252.35464,67.742004
2020-08-23 11:00:00,25.168549,18.837677,895.5248,9.080436,250.23314,67.97029
2020-08-23 12:00:00,25.045776,18.805206,895.75885,8.512793,246.31668,68.3305
2020-08-23 13:00:00,24.781616,18.754425,896.2248,8.289591,242.03044,69.19598
2020-08-23 14:00:00,23.948456,19.108673,896.8313,8.196024,238.13081,74.363495
2020-08-23 15:00:00,23.2641,18.871979,897.4677,8.228217,235.07846,76.357666
2020-08-23 16:00:00,23.06723,18.806305,897.9572,8.381678,233.16476,76.95544
2020-08-23 17:00:00,22.520905,18.732239,898.1687,8.638952,231.93723,79.17924
2020-08-23 18:00:00,22.396729,18.771515,898.0341,8.916248,231.90945,79.975044
2020-08-23 19:00:00,22.268616,18.746948,897.70874,9.133348,232.53384,80.477066
2020-08-23 20:00:00,21.799347,18.651703,897.31665,9.270581,233.03539,82.32091
2020-08-23 21:00:00,21.670715,18.631866,897.03326,9.322384,233.53342,82.867584
